         4106.62779096,  -1047.72669745,   -786.40455798,   -673.65970273,
         6622.95489964,   6180.43053053,   -364.02560541,             nan,
                   nan,   -143.7559092 ,    925.9991262 ,   2518.29534239,
          743.54845088,    585.96406416,   -462.11866509,             nan])
llh_GD_QEXP_Renorm_a: array([            nan,             nan,   3586.54249119,             nan,
                   nan,             nan,   -496.09756603,   1947.68111346,
                   nan,   1041.18031407,   -791.2724207 ,   -401.91966415,
         1274.1225717 ,   1549.20377969,   -819.37070559,    675.50453507,
          295.63333216,   -728.12856589,             nan,   1478.74534225,
        10364.6504312 ,   6466.45605411,   1914.06458983,    197.07524367,
         4106.62779096,  -1047.72669745,   -786.40455798,   -673.65970273,
         6622.95489964,   6180.43053053,   -364.02560541,             nan,
                   nan,   -143.7559092 ,    925.9991262 ,   2518.29534239,
          743.54845088,    585.96406416,   -462.11866509,             nan,
                   nan])
lllh_GD_QEXP_Renorm_q: array([            nan,             nan,   3586.54249119,             nan,
                   nan,             nan,   -496.09756603,   1947.68111346,
                   nan,   1041.18031407,   -791.2724207 ,   -401.91966415,
         1274.1225717 ,   1549.20377969,   -819.37070559,    675.50453507,
          295.63333216,   -728.12856589,             nan,   1478.74534225,
        10364.6504312 ,   6466.45605411,   1914.06458983,    197.07524367,
         4106.62779096,  -1047.72669745,   -786.40455798,   -673.65970273,
         6622.95489964,   6180.43053053,   -364.02560541,             nan,
                   nan,   -143.7559092 ,    925.9991262 ,   2518.29534239,
          743.54845088,    585.96406416,   -462.11866509,             nan,
                   nan])
llh_GD_QEXP_Renorm_aq: array([            nan,             nan,   3586.54249119,             nan,
                   nan,             nan,   -496.09756603,   1947.68111346,
                   nan,   1041.18031407,   -791.2724207 ,   -401.91966415,
         1274.1225717 ,   1549.20377969,   -819.37070559,    675.50453507,
          295.63333216,   -728.12856589,             nan,   1478.74534225,
        10364.6504312 ,   6466.45605411,   1914.06458983,    197.07524367,
         4106.62779096,  -1047.72669745,   -786.40455798,   -673.65970273,
         6622.95489964,   6180.43053053,   -364.02560541,             nan,
                   nan,   -143.7559092 ,    925.9991262 ,   2518.29534239,
          743.54845088,    585.96406416,   -462.11866509,             nan,
                   nan])
llh_GD_RAY: array([ -8.89868450e+02,   6.52561134e+03,  -8.96817433e+02,
        -1.00124849e+03,  -9.00672848e+02,  -8.96969160e+02,
        -8.90694591e+02,   5.34003679e+03,  -8.99274349e+02,
        -9.30008703e+02,   4.85476240e+02,  -8.92487259e+02,
        -8.40958239e+02,  -8.39175783e+02,  -8.30230194e+02,
        -8.53072355e+02,  -8.43174336e+02,  -8.40916578e+02,
        -9.09785314e+02,  -8.79200570e+02,  -5.82449121e+02,
        -4.46524412e+02,  -5.99033529e+02,  -5.31242074e+02,
        -8.17965462e+02,  -6.29837319e+02,  -6.38222666e+02,
        -4.52789989e+02,  -6.83176325e+02,  -5.80350286e+02,
        -6.45774305e+00,  -8.54717019e+02,  -9.15713284e+02,
        -8.78008072e+02,  -9.03337863e+02,  -8.87646077e+02,
        -8.82781318e+02,  -9.02956588e+02,  -9.31826142e+02,
        -9.09792702e+02])
llh_GD_RAY_Renorm_gamma: array([ -8.89868450e+02,   6.52561134e+03,  -8.96817433e+02,
        -1.00124849e+03,  -9.00672848e+02,  -8.96969160e+02,
        -8.90694591e+02,   5.34003679e+03,  -8.99274349e+02,
        -9.30008703e+02,   4.85476240e+02,  -8.92487259e+02,
        -8.40958239e+02,  -8.39175783e+02,  -8.30230194e+02,
        -8.53072355e+02,  -8.43174336e+02,  -8.40916578e+02,
        -9.09785314e+02,  -8.79200570e+02,  -5.82449121e+02,
        -4.46524412e+02,  -5.99033529e+02,  -5.31242074e+02,
        -8.17965462e+02,  -6.29837319e+02,  -6.38222666e+02,
        -4.52789989e+02,  -6.83176325e+02,  -5.80350286e+02,
        -6.45774305e+00,  -8.54717019e+02,  -9.15713284e+02,
        -8.78008072e+02,  -9.03337863e+02,  -8.87646077e+02,
        -8.82781318e+02,  -9.02956588e+02,  -9.31826142e+02,
        -9.09792702e+02,  -1.30204116e+03])
llh_GD_RAY_Renorm_eta: array([ -8.89868450e+02,   6.52561134e+03,  -8.96817433e+02,
        -1.00124849e+03,  -9.00672848e+02,  -8.96969160e+02,
        -8.90694591e+02,   5.34003679e+03,  -8.99274349e+02,
        -9.30008703e+02,   4.85476240e+02,  -8.92487259e+02,
        -8.40958239e+02,  -8.39175783e+02,  -8.30230194e+02,
        -8.53072355e+02,  -8.43174336e+02,  -8.40916578e+02,
        -9.09785314e+02,  -8.79200570e+02,  -5.82449121e+02,
        -4.46524412e+02,  -5.99033529e+02,  -5.31242074e+02,
        -8.17965462e+02,  -6.29837319e+02,  -6.38222666e+02,
        -4.52789989e+02,  -6.83176325e+02,  -5.80350286e+02,
        -6.45774305e+00,  -8.54717019e+02,  -9.15713284e+02,
        -8.78008072e+02,  -9.03337863e+02,  -8.87646077e+02,
        -8.82781318e+02,  -9.02956588e+02,  -9.31826142e+02,
        -9.09792702e+02,  -1.03870939e+03])
llh_GD_RAY_Renorm_gammaeta: array([ -8.89868450e+02,   6.52561134e+03,  -8.96817433e+02,
        -1.00124849e+03,  -9.00672848e+02,  -8.96969160e+02,
        -8.90694591e+02,   5.34003679e+03,  -8.99274349e+02,
        -9.30008703e+02,   4.85476240e+02,  -8.92487259e+02,
        -8.40958239e+02,  -8.39175783e+02,  -8.30230194e+02,
        -8.53072355e+02,  -8.43174336e+02,  -8.40916578e+02,
        -9.09785314e+02,  -8.79200570e+02,  -5.82449121e+02,
        -4.46524412e+02,  -5.99033529e+02,  -5.31242074e+02,
        -8.17965462e+02,  -6.29837319e+02,  -6.38222666e+02,
        -4.52789989e+02,  -6.83176325e+02,  -5.80350286e+02,
        -6.45774305e+00,  -8.54717019e+02,  -9.15713284e+02,
        -8.78008072e+02,  -9.03337863e+02,  -8.87646077e+02,
        -8.82781318e+02,  -9.02956588e+02,  -9.31826142e+02,
        -9.09792702e+02,  -1.13797662e+03])
