                 nan,           nan,           nan,           nan,
       -842.07712556,           nan, -832.35787552,           nan,
       -851.70158949,           nan,           nan, -866.79961326,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -897.14370505, -916.8388095 ,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_c: array([          nan,           nan, -895.119812  ,           nan,
                 nan,           nan,           nan, -903.54574453,
                 nan,           nan,           nan,           nan,
       -842.07712556,           nan, -832.35787552,           nan,
       -851.70158949,           nan,           nan, -866.79961326,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -897.14370505, -916.8388095 ,           nan,           nan,
                 nan])
lllh_GD_PWL_Renorm_p: array([          nan,           nan, -895.119812  ,           nan,
                 nan,           nan,           nan, -903.54574453,
                 nan,           nan,           nan,           nan,
       -842.07712556,           nan, -832.35787552,           nan,
       -851.70158949,           nan,           nan, -866.79961326,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -897.14370505, -916.8388095 ,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kc: array([          nan,           nan, -895.119812  ,           nan,
                 nan,           nan,           nan, -903.54574453,
                 nan,           nan,           nan,           nan,
       -842.07712556,           nan, -832.35787552,           nan,
       -851.70158949,           nan,           nan, -866.79961326,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -897.14370505, -916.8388095 ,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kp: array([          nan,           nan, -895.119812  ,           nan,
                 nan,           nan,           nan, -903.54574453,
                 nan,           nan,           nan,           nan,
       -842.07712556,           nan, -832.35787552,           nan,
       -851.70158949,           nan,           nan, -866.79961326,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -897.14370505, -916.8388095 ,           nan,           nan,
                 nan])
llh_GD_QEXP: array([           nan,            nan,   -37.84121854,            nan,
        -781.80150214,            nan,            nan,  1334.24719777,
        1699.75143395,            nan,            nan,            nan,
        1387.6477673 ,  -388.99859514,   927.64798915,  -809.27573293,
         844.9630835 ,  1155.99981443,            nan,   227.39117075,
        9430.79084966,   523.7411256 ,            nan, -2908.14306388,
        6817.2188591 ,  2477.72630011,  1648.65054344,            nan,
        4272.88187285,  5593.50307437,  -874.94004173,   489.45974205,
                  nan,  -102.61006907,  1285.27263457,  2726.04635498,
         229.04116434,  -488.36218182,  -765.17897837, -1394.28273729])
llh_GD_QEXP_Renorm_a: array([           nan,            nan,   -37.84121854,            nan,
        -781.80150214,            nan,            nan,  1334.24719777,
        1699.75143395,            nan,            nan,            nan,
        1387.6477673 ,  -388.99859514,   927.64798915,  -809.27573293,
         844.9630835 ,  1155.99981443,            nan,   227.39117075,
        9430.79084966,   523.7411256 ,            nan, -2908.14306388,
        6817.2188591 ,  2477.72630011,  1648.65054344,            nan,
        4272.88187285,  5593.50307437,  -874.94004173,   489.45974205,
                  nan,  -102.61006907,  1285.27263457,  2726.04635498,
         229.04116434,  -488.36218182,  -765.17897837, -1394.28273729,
       -4038.03090296])
lllh_GD_QEXP_Renorm_q: array([           nan,            nan,   -37.84121854,            nan,
        -781.80150214,            nan,            nan,  1334.24719777,
        1699.75143395,            nan,            nan,            nan,
        1387.6477673 ,  -388.99859514,   927.64798915,  -809.27573293,
         844.9630835 ,  1155.99981443,            nan,   227.39117075,
        9430.79084966,   523.7411256 ,            nan, -2908.14306388,
        6817.2188591 ,  2477.72630011,  1648.65054344,            nan,
        4272.88187285,  5593.50307437,  -874.94004173,   489.45974205,
                  nan,  -102.61006907,  1285.27263457,  2726.04635498,
         229.04116434,  -488.36218182,  -765.17897837, -1394.28273729,
       -4005.24754585])
llh_GD_QEXP_Renorm_aq: array([           nan,            nan,   -37.84121854,            nan,
        -781.80150214,            nan,            nan,  1334.24719777,
        1699.75143395,            nan,            nan,            nan,
        1387.6477673 ,  -388.99859514,   927.64798915,  -809.27573293,
         844.9630835 ,  1155.99981443,            nan,   227.39117075,
        9430.79084966,   523.7411256 ,            nan, -2908.14306388,
        6817.2188591 ,  2477.72630011,  1648.65054344,            nan,
        4272.88187285,  5593.50307437,  -874.94004173,   489.45974205,
                  nan,  -102.61006907,  1285.27263457,  2726.04635498,
         229.04116434,  -488.36218182,  -765.17897837, -1394.28273729,
       -4011.35598244])
llh_GD_RAY: array([ -922.02894909,  -896.8907164 ,  -901.91561196,  1999.74711126,
        -890.69950617, -1105.20188377,  -890.1864972 ,  -929.84432859,
        -894.88562056,  -923.54242675,  -826.87605885,  -867.54217265,
        -890.28854582,  -839.9211873 ,  -853.91248183,  -825.69172401,
         650.72230939,  -832.22980282,  1046.96187736,  -944.30416089,
        -768.22790327,  -364.61106829,  -709.28067681,  -550.90109926,
        -701.88773885,  -601.39453509,  -610.62262   ,  -543.2775446 ,
        -661.1404313 ,  1787.69576623,  -909.21944755,  -849.98294645,
        -921.35049777,  -883.71080982,  -961.88129465,   521.77602302,
        -883.47016488, -1131.56253051,  -921.02916761,  -937.83820294])
llh_GD_RAY_Renorm_gamma: array([ -922.02894909,  -896.8907164 ,  -901.91561196,  1999.74711126,
        -890.69950617, -1105.20188377,  -890.1864972 ,  -929.84432859,
        -894.88562056,  -923.54242675,  -826.87605885,  -867.54217265,
        -890.28854582,  -839.9211873 ,  -853.91248183,  -825.69172401,
         650.72230939,  -832.22980282,  1046.96187736,  -944.30416089,
        -768.22790327,  -364.61106829,  -709.28067681,  -550.90109926,
        -701.88773885,  -601.39453509,  -610.62262   ,  -543.2775446 ,
        -661.1404313 ,  1787.69576623,  -909.21944755,  -849.98294645,
        -921.35049777,  -883.71080982,  -961.88129465,   521.77602302,
        -883.47016488, -1131.56253051,  -921.02916761,  -937.83820294,
       -1745.28032566])
llh_GD_RAY_Renorm_eta: array([ -922.02894909,  -896.8907164 ,  -901.91561196,  1999.74711126,
        -890.69950617, -1105.20188377,  -890.1864972 ,  -929.84432859,
        -894.88562056,  -923.54242675,  -826.87605885,  -867.54217265,
        -890.28854582,  -839.9211873 ,  -853.91248183,  -825.69172401,
         650.72230939,  -832.22980282,  1046.96187736,  -944.30416089,
        -768.22790327,  -364.61106829,  -709.28067681,  -550.90109926,
        -701.88773885,  -601.39453509,  -610.62262   ,  -543.2775446 ,
        -661.1404313 ,  1787.69576623,  -909.21944755,  -849.98294645,
        -921.35049777,  -883.71080982,  -961.88129465,   521.77602302,
        -883.47016488, -1131.56253051,  -921.02916761,  -937.83820294,
       -1384.78213617])
llh_GD_RAY_Renorm_gammaeta: array([ -922.02894909,  -896.8907164 ,  -901.91561196,  1999.74711126,
        -890.69950617, -1105.20188377,  -890.1864972 ,  -929.84432859,
        -894.88562056,  -923.54242675,  -826.87605885,  -867.54217265,
        -890.28854582,  -839.9211873 ,  -853.91248183,  -825.69172401,
         650.72230939,  -832.22980282,  1046.96187736,  -944.30416089,
        -768.22790327,  -364.61106829,  -709.28067681,  -550.90109926,
        -701.88773885,  -601.39453509,  -610.62262   ,  -543.2775446 ,
        -661.1404313 ,  1787.69576623,  -909.21944755,  -849.98294645,
        -921.35049777,  -883.71080982,  -961.88129465,   521.77602302,
        -883.47016488, -1131.56253051,  -921.02916761,  -937.83820294,
       -1546.7430511 ])
