       -4.21369024e+03, -4.26242818e+03, -4.24933628e+03, -4.25987450e+03,
       -4.24453359e+03, -4.23606546e+03, -4.23275167e+03, -4.21366769e+03,
       -3.50088626e+03, -2.65073421e+03, -2.59770290e+03, -3.12161957e+03,
       -2.70141050e+03, -2.26290742e+03,  2.90590272e+13, -2.65735027e+03,
       -3.68168912e+03, -2.71253153e+03, -4.46914669e+03, -4.42337873e+03,
       -4.45946160e+03, -4.48101451e+03, -4.47303030e+03, -4.50594636e+03,
       -4.44129924e+03, -4.52343210e+03, -4.45099802e+03, -4.38596374e+03,
       -4.38596374e+03])
llh_GD_EXP_Renorm_alphabeta: array([-4.44552881e+03, -4.43955374e+03,  5.04174294e+13, -4.44483499e+03,
       -4.46620312e+03, -4.48524489e+03, -4.33339272e+03, -4.49588150e+03,
        7.73964619e+06, -4.49620531e+03, -4.28221715e+03,  7.62729655e+28,
       -4.21369024e+03, -4.26242818e+03, -4.24933628e+03, -4.25987450e+03,
       -4.24453359e+03, -4.23606546e+03, -4.23275167e+03, -4.21366769e+03,
       -3.50088626e+03, -2.65073421e+03, -2.59770290e+03, -3.12161957e+03,
       -2.70141050e+03, -2.26290742e+03,  2.90590272e+13, -2.65735027e+03,
       -3.68168912e+03, -2.71253153e+03, -4.46914669e+03, -4.42337873e+03,
       -4.45946160e+03, -4.48101451e+03, -4.47303030e+03, -4.50594636e+03,
       -4.44129924e+03, -4.52343210e+03, -4.45099802e+03, -4.38596374e+03,
       -4.38596374e+03])
llh_GD_PWL: array([ -4450.16162061,             nan,             nan,  -4459.89365271,
                   nan,             nan,             nan,             nan,
                   nan,  -4520.88418383,  -4664.19154475,             nan,
                   nan,  -4292.55520599,  -4267.46034568,             nan,
                   nan,             nan,             nan, -12888.61134239,
        -4359.62057546,  -3526.42341978,  -3602.07018721,             nan,
        -3679.98150999,             nan,             nan,  -3530.38839571,
                   nan,             nan,  -4921.77250782,  -4471.13307304,
        -4484.1215284 ,  -4487.86323732,             nan,  -4568.25680956,
                   nan,  -4527.42847793,  -4474.30118331,             nan])
llh_GD_PWL_Renorm_K: array([ -4450.16162061,             nan,             nan,  -4459.89365271,
                   nan,             nan,             nan,             nan,
                   nan,  -4520.88418383,  -4664.19154475,             nan,
                   nan,  -4292.55520599,  -4267.46034568,             nan,
                   nan,             nan,             nan, -12888.61134239,
        -4359.62057546,  -3526.42341978,  -3602.07018721,             nan,
        -3679.98150999,             nan,             nan,  -3530.38839571,
                   nan,             nan,  -4921.77250782,  -4471.13307304,
        -4484.1215284 ,  -4487.86323732,             nan,  -4568.25680956,
                   nan,  -4527.42847793,  -4474.30118331,             nan,
                   nan])
llh_GD_PWL_Renorm_c: array([ -4450.16162061,             nan,             nan,  -4459.89365271,
                   nan,             nan,             nan,             nan,
                   nan,  -4520.88418383,  -4664.19154475,             nan,
                   nan,  -4292.55520599,  -4267.46034568,             nan,
                   nan,             nan,             nan, -12888.61134239,
        -4359.62057546,  -3526.42341978,  -3602.07018721,             nan,
        -3679.98150999,             nan,             nan,  -3530.38839571,
                   nan,             nan,  -4921.77250782,  -4471.13307304,
        -4484.1215284 ,  -4487.86323732,             nan,  -4568.25680956,
                   nan,  -4527.42847793,  -4474.30118331,             nan,
                   nan])
lllh_GD_PWL_Renorm_p: array([ -4450.16162061,             nan,             nan,  -4459.89365271,
                   nan,             nan,             nan,             nan,
                   nan,  -4520.88418383,  -4664.19154475,             nan,
                   nan,  -4292.55520599,  -4267.46034568,             nan,
                   nan,             nan,             nan, -12888.61134239,
        -4359.62057546,  -3526.42341978,  -3602.07018721,             nan,
        -3679.98150999,             nan,             nan,  -3530.38839571,
                   nan,             nan,  -4921.77250782,  -4471.13307304,
        -4484.1215284 ,  -4487.86323732,             nan,  -4568.25680956,
                   nan,  -4527.42847793,  -4474.30118331,             nan,
                   nan])
llh_GD_PWL_Renorm_Kc: array([ -4450.16162061,             nan,             nan,  -4459.89365271,
                   nan,             nan,             nan,             nan,
                   nan,  -4520.88418383,  -4664.19154475,             nan,
                   nan,  -4292.55520599,  -4267.46034568,             nan,
                   nan,             nan,             nan, -12888.61134239,
        -4359.62057546,  -3526.42341978,  -3602.07018721,             nan,
        -3679.98150999,             nan,             nan,  -3530.38839571,
                   nan,             nan,  -4921.77250782,  -4471.13307304,
        -4484.1215284 ,  -4487.86323732,             nan,  -4568.25680956,
                   nan,  -4527.42847793,  -4474.30118331,             nan,
                   nan])
llh_GD_PWL_Renorm_Kp: array([ -4450.16162061,             nan,             nan,  -4459.89365271,
                   nan,             nan,             nan,             nan,
                   nan,  -4520.88418383,  -4664.19154475,             nan,
                   nan,  -4292.55520599,  -4267.46034568,             nan,
                   nan,             nan,             nan, -12888.61134239,
        -4359.62057546,  -3526.42341978,  -3602.07018721,             nan,
        -3679.98150999,             nan,             nan,  -3530.38839571,
                   nan,             nan,  -4921.77250782,  -4471.13307304,
        -4484.1215284 ,  -4487.86323732,             nan,  -4568.25680956,
                   nan,  -4527.42847793,  -4474.30118331,             nan,
                   nan])
llh_GD_QEXP: array([          -inf,            nan,           -inf,           -inf,
                 -inf,           -inf,           -inf, -3616.40973192,
                 -inf, -3943.13010583, -3530.61141363,           -inf,
                 -inf, -3516.98400146, -3481.75128125, -3498.31532223,
       -4179.45347694, -3469.09592567, -3504.82717803, -3460.02057996,
       -1202.71280801,           -inf,           -inf,            nan,
                 -inf, -1992.09716671,            nan, -1486.16516506,
       -1754.07749247,  -969.91044238, -3588.13913971,           -inf,
       -3942.61262987, -3594.45020682, -4357.18167403,           -inf,
       -3583.24462076, -3669.70455302, -3592.07715504, -3627.12929722])
llh_GD_QEXP_Renorm_a: array([          -inf,            nan,           -inf,           -inf,
                 -inf,           -inf,           -inf, -3616.40973192,
                 -inf, -3943.13010583, -3530.61141363,           -inf,
                 -inf, -3516.98400146, -3481.75128125, -3498.31532223,
       -4179.45347694, -3469.09592567, -3504.82717803, -3460.02057996,
       -1202.71280801,           -inf,           -inf,            nan,
                 -inf, -1992.09716671,            nan, -1486.16516506,
       -1754.07749247,  -969.91044238, -3588.13913971,           -inf,
       -3942.61262987, -3594.45020682, -4357.18167403,           -inf,
       -3583.24462076, -3669.70455302, -3592.07715504, -3627.12929722,
       -3627.12929722])
lllh_GD_QEXP_Renorm_q: array([          -inf,            nan,           -inf,           -inf,
                 -inf,           -inf,           -inf, -3616.40973192,
                 -inf, -3943.13010583, -3530.61141363,           -inf,
                 -inf, -3516.98400146, -3481.75128125, -3498.31532223,
       -4179.45347694, -3469.09592567, -3504.82717803, -3460.02057996,
       -1202.71280801,           -inf,           -inf,            nan,
                 -inf, -1992.09716671,            nan, -1486.16516506,
       -1754.07749247,  -969.91044238, -3588.13913971,           -inf,
       -3942.61262987, -3594.45020682, -4357.18167403,           -inf,
       -3583.24462076, -3669.70455302, -3592.07715504, -3627.12929722,
       -3627.12929722])
llh_GD_QEXP_Renorm_aq: array([          -inf,            nan,           -inf,           -inf,
                 -inf,           -inf,           -inf, -3616.40973192,
                 -inf, -3943.13010583, -3530.61141363,           -inf,
                 -inf, -3516.98400146, -3481.75128125, -3498.31532223,
       -4179.45347694, -3469.09592567, -3504.82717803, -3460.02057996,
       -1202.71280801,           -inf,           -inf,            nan,
                 -inf, -1992.09716671,            nan, -1486.16516506,
       -1754.07749247,  -969.91044238, -3588.13913971,           -inf,
       -3942.61262987, -3594.45020682, -4357.18167403,           -inf,
       -3583.24462076, -3669.70455302, -3592.07715504, -3627.12929722,
       -3627.12929722])
llh_GD_RAY: array([-4445.1002794 , -4451.48144673, -4481.39934838, -4435.81854501,
       -4461.62159967, -4490.2878933 , -4499.42839358, -4508.24302462,
       -4601.93508154, -4495.30171475, -4280.96220489, -4236.3418401 ,
       -4214.33017318, -4262.44633885, -4249.00607147, -4263.02831776,
       -4244.40533362, -4236.28299198, -4233.66242816, -4213.95182576,
       -3186.94990509, -2565.75677699, -2714.90266532, -3234.01322924,
       -2946.43255365, -2356.40097202, -2585.51550626, -2618.82725564,
       -3223.69452091, -2734.67144381, -4464.46542338, -4420.58894382,
       -4463.02827964, -4458.95698872, -4471.57666296, -4494.75766588,
       -4449.02887071, -4521.74422562, -4445.47743394, -4506.61988023])
llh_GD_RAY_Renorm_gamma: array([-4445.1002794 , -4451.48144673, -4481.39934838, -4435.81854501,
       -4461.62159967, -4490.2878933 , -4499.42839358, -4508.24302462,
       -4601.93508154, -4495.30171475, -4280.96220489, -4236.3418401 ,
       -4214.33017318, -4262.44633885, -4249.00607147, -4263.02831776,
       -4244.40533362, -4236.28299198, -4233.66242816, -4213.95182576,
       -3186.94990509, -2565.75677699, -2714.90266532, -3234.01322924,
       -2946.43255365, -2356.40097202, -2585.51550626, -2618.82725564,
       -3223.69452091, -2734.67144381, -4464.46542338, -4420.58894382,
       -4463.02827964, -4458.95698872, -4471.57666296, -4494.75766588,
       -4449.02887071, -4521.74422562, -4445.47743394, -4506.61988023,
       -4506.61988023])
llh_GD_RAY_Renorm_eta: array([-4445.1002794 , -4451.48144673, -4481.39934838, -4435.81854501,
       -4461.62159967, -4490.2878933 , -4499.42839358, -4508.24302462,
       -4601.93508154, -4495.30171475, -4280.96220489, -4236.3418401 ,
       -4214.33017318, -4262.44633885, -4249.00607147, -4263.02831776,
       -4244.40533362, -4236.28299198, -4233.66242816, -4213.95182576,
       -3186.94990509, -2565.75677699, -2714.90266532, -3234.01322924,
       -2946.43255365, -2356.40097202, -2585.51550626, -2618.82725564,
       -3223.69452091, -2734.67144381, -4464.46542338, -4420.58894382,
       -4463.02827964, -4458.95698872, -4471.57666296, -4494.75766588,
       -4449.02887071, -4521.74422562, -4445.47743394, -4506.61988023,
       -4506.61988023])
llh_GD_RAY_Renorm_gammaeta: array([-4445.1002794 , -4451.48144673, -4481.39934838, -4435.81854501,
       -4461.62159967, -4490.2878933 , -4499.42839358, -4508.24302462,
       -4601.93508154, -4495.30171475, -4280.96220489, -4236.3418401 ,
       -4214.33017318, -4262.44633885, -4249.00607147, -4263.02831776,
       -4244.40533362, -4236.28299198, -4233.66242816, -4213.95182576,
       -3186.94990509, -2565.75677699, -2714.90266532, -3234.01322924,
       -2946.43255365, -2356.40097202, -2585.51550626, -2618.82725564,
       -3223.69452091, -2734.67144381, -4464.46542338, -4420.58894382,
       -4463.02827964, -4458.95698872, -4471.57666296, -4494.75766588,
       -4449.02887071, -4521.74422562, -4445.47743394, -4506.61988023,
       -4506.61988023])
